FullDate,DateKey,Day,Month,MonthName,Year,Quarter,DayName,DayOfWeek,WeekOfYear,IsWeekend,FinancialYear,Season
2026-06-14,20260614,14,6,June,2026,Q2,Sunday,7,24,True,FY2026-27,Monsoon
2026-06-15,20260615,15,6,June,2026,Q2,Monday,1,25,False,FY2026-27,Monsoon
2026-06-16,20260616,16,6,June,2026,Q2,Tuesday,2,25,False,FY2026-27,Monsoon
2026-06-17,20260617,17,6,June,2026,Q2,Wednesday,3,25,False,FY2026-27,Monsoon
2026-06-18,20260618,18,6,June,2026,Q2,Thursday,4,25,False,FY2026-27,Monsoon
2026-06-19,20260619,19,6,June,2026,Q2,Friday,5,25,False,FY2026-27,Monsoon
2026-06-20,20260620,20,6,June,2026,Q2,Saturday,6,25,True,FY2026-27,Monsoon
2026-06-21,20260621,21,6,June,2026,Q2,Sunday,7,25,True,FY2026-27,Monsoon
2026-06-22,20260622,22,6,June,2026,Q2,Monday,1,26,False,FY2026-27,Monsoon
2026-06-23,20260623,23,6,June,2026,Q2,Tuesday,2,26,False,FY2026-27,Monsoon
2026-06-24,20260624,24,6,June,2026,Q2,Wednesday,3,26,False,FY2026-27,Monsoon
2026-06-25,20260625,25,6,June,2026,Q2,Thursday,4,26,False,FY2026-27,Monsoon
2026-06-26,20260626,26,6,June,2026,Q2,Friday,5,26,False,FY2026-27,Monsoon
2026-06-27,20260627,27,6,June,2026,Q2,Saturday,6,26,True,FY2026-27,Monsoon
2026-06-28,20260628,28,6,June,2026,Q2,Sunday,7,26,True,FY2026-27,Monsoon
2026-06-29,20260629,29,6,June,2026,Q2,Monday,1,27,False,FY2026-27,Monsoon
2026-06-30,20260630,30,6,June,2026,Q2,Tuesday,2,27,False,FY2026-27,Monsoon
2026-07-01,20260701,1,7,July,2026,Q3,Wednesday,3,27,False,FY2026-27,Monsoon
2026-07-02,20260702,2,7,July,2026,Q3,Thursday,4,27,False,FY2026-27,Monsoon
2026-07-03,20260703,3,7,July,2026,Q3,Friday,5,27,False,FY2026-27,Monsoon
